,open_time,close_time,open_price,high_price,low_price,close_price,volume,quote_volume
713,2021-01-18 17:00:00,2021-01-18 18:00:00,0.298914,0.302153,0.2959,0.297679,6704498,1998564.941296
714,2021-01-18 18:00:00,2021-01-18 19:00:00,0.297558,0.299117,0.296638,0.297489,4106405,1224337.620747
715,2021-01-18 19:00:00,2021-01-18 20:00:00,0.297456,0.3,0.296773,0.299999,4650112,1387759.306536
716,2021-01-18 20:00:00,2021-01-18 21:00:00,0.299999,0.3,0.2975,0.297718,4073120,1216149.847763
717,2021-01-18 21:00:00,2021-01-18 22:00:00,0.29774,0.300999,0.297402,0.300078,7465421,2234341.745388
718,2021-01-18 22:00:00,2021-01-18 23:00:00,0.299953,0.303804,0.299214,0.302392,6647430,2005903.100733
719,2021-01-18 23:00:00,2021-01-19 00:00:00,0.302417,0.305,0.300663,0.304989,6240103,1892587.541617
720,2021-01-19 00:00:00,2021-01-19 01:00:00,0.304773,0.306,0.300704,0.301349,7444599,2258666.146991
721,2021-01-19 01:00:00,2021-01-19 02:00:00,0.301349,0.309999,0.301349,0.306026,14583472,4449201.697415
722,2021-01-19 02:00:00,2021-01-19 03:00:00,0.306154,0.307,0.301368,0.301852,9802541,2981272.133339
723,2021-01-19 03:00:00,2021-01-19 04:00:00,0.301974,0.304318,0.300881,0.301858,6401611,1934679.235787
724,2021-01-19 04:00:00,2021-01-19 05:00:00,0.302023,0.30431,0.301501,0.301871,4736959,1435288.797762
725,2021-01-19 05:00:00,2021-01-19 06:00:00,0.301712,0.311999,0.299269,0.311568,19318891,5856342.954403
726,2021-01-19 06:00:00,2021-01-19 07:00:00,0.311585,0.318333,0.305575,0.307902,26030389,8106900.521922
727,2021-01-19 07:00:00,2021-01-19 08:00:00,0.308041,0.310458,0.30531,0.31002,3920419,1206617.881048
728,2021-01-19 08:00:00,2021-01-19 09:00:00,0.310375,0.319835,0.31,0.313817,13051849,4111311.487087
729,2021-01-19 09:00:00,2021-01-19 10:00:00,0.313811,0.3169,0.311707,0.312379,5656685,1775642.940771
730,2021-01-19 10:00:00,2021-01-19 11:00:00,0.31246,0.317102,0.310452,0.312575,3578578,1123189.208528
731,2021-01-19 11:00:00,2021-01-19 12:00:00,0.312609,0.314878,0.308317,0.311158,6088608,1896067.509241
732,2021-01-19 12:00:00,2021-01-19 13:00:00,0.311285,0.313,0.306181,0.308888,8304439,2577814.693282
733,2021-01-19 13:00:00,2021-01-19 14:00:00,0.308961,0.311912,0.308961,0.309665,4637799,1437358.564043
734,2021-01-19 14:00:00,2021-01-19 15:00:00,0.309786,0.310099,0.306818,0.309854,5508224,1700884.674375
735,2021-01-19 15:00:00,2021-01-19 16:00:00,0.309865,0.314655,0.307434,0.314312,8847134,2750391.132281
736,2021-01-19 16:00:00,2021-01-19 17:00:00,0.314344,0.318999,0.31108,0.3116,14764038,4650032.218968
737,2021-01-19 17:00:00,2021-01-19 18:00:00,0.311334,0.312248,0.309351,0.309645,8615273,2679586.358417
738,2021-01-19 18:00:00,2021-01-19 19:00:00,0.309664,0.310114,0.299391,0.300604,13094488,4003904.264755
739,2021-01-19 19:00:00,2021-01-19 20:00:00,0.300684,0.305192,0.293593,0.300086,13374624,4015650.481756
740,2021-01-19 20:00:00,2021-01-19 21:00:00,0.299843,0.304053,0.298276,0.303389,4625067,1390656.894295
741,2021-01-19 21:00:00,2021-01-19 22:00:00,0.303195,0.305693,0.300526,0.301822,6455128,1957695.160013
742,2021-01-19 22:00:00,2021-01-19 23:00:00,0.301813,0.304717,0.300178,0.30422,2705057,818577.787561
743,2021-01-19 23:00:00,2021-01-20 00:00:00,0.304407,0.304766,0.298,0.298107,5697197,1715874.77867
744,2021-01-20 00:00:00,2021-01-20 01:00:00,0.298,0.301581,0.295,0.300623,10524854,3144569.170166
745,2021-01-20 01:00:00,2021-01-20 02:00:00,0.300565,0.300923,0.297225,0.298296,3705559,1107988.222551
746,2021-01-20 02:00:00,2021-01-20 03:00:00,0.298364,0.300931,0.295288,0.300556,4807815,1431759.914905
747,2021-01-20 03:00:00,2021-01-20 04:00:00,0.300349,0.301874,0.29,0.290899,15128043,4449781.758368
748,2021-01-20 04:00:00,2021-01-20 05:00:00,0.290907,0.292386,0.285,0.291275,11693578,3387525.058582
749,2021-01-20 05:00:00,2021-01-20 06:00:00,0.291275,0.295,0.290831,0.294748,4157117,1218554.029593
750,2021-01-20 06:00:00,2021-01-20 07:00:00,0.294753,0.294933,0.288321,0.289205,3439135,1004387.487744
751,2021-01-20 07:00:00,2021-01-20 08:00:00,0.289205,0.299279,0.289,0.295731,5063118,1498719.135754
752,2021-01-20 08:00:00,2021-01-20 09:00:00,0.295809,0.296336,0.291224,0.292048,2374885,696202.54022
753,2021-01-20 09:00:00,2021-01-20 10:00:00,0.29232,0.293602,0.282636,0.28524,6642809,1904459.835789
754,2021-01-20 10:00:00,2021-01-20 11:00:00,0.284942,0.286846,0.278,0.28474,12041278,3397099.841074
755,2021-01-20 11:00:00,2021-01-20 12:00:00,0.28465,0.287393,0.277102,0.280165,5888682,1655726.066631
756,2021-01-20 12:00:00,2021-01-20 13:00:00,0.280162,0.284694,0.275062,0.283314,9307890,2607025.01388
757,2021-01-20 13:00:00,2021-01-20 14:00:00,0.283301,0.286392,0.277616,0.285865,6293579,1775599.565873
758,2021-01-20 14:00:00,2021-01-20 15:00:00,0.286093,0.286568,0.283189,0.283895,5861226,1670792.629276
759,2021-01-20 15:00:00,2021-01-20 16:00:00,0.283895,0.286231,0.278642,0.279932,5754814,1627628.475725
760,2021-01-20 16:00:00,2021-01-20 17:00:00,0.279558,0.285301,0.275,0.284987,11472961,3219335.476562
761,2021-01-20 17:00:00,2021-01-20 18:00:00,0.284707,0.288959,0.283767,0.288387,5795124,1654757.394232
762,2021-01-20 18:00:00,2021-01-20 19:00:00,0.288215,0.29023,0.286678,0.28941,4938481,1423784.401448
763,2021-01-20 19:00:00,2021-01-20 20:00:00,0.28957,0.294541,0.289129,0.294071,6731146,1964270.676253
764,2021-01-20 20:00:00,2021-01-20 21:00:00,0.294114,0.295211,0.290563,0.292098,4611083,1351938.270651
765,2021-01-20 21:00:00,2021-01-20 22:00:00,0.292,0.29309,0.286199,0.29095,4047751,1168896.046734
766,2021-01-20 22:00:00,2021-01-20 23:00:00,0.290797,0.292297,0.288651,0.291616,3329541,968669.878082
